003c0 fa00 03e0           JUMP 0x003e0 
003c2 fa00 07f7           JUMP 0x007f7 
003c4 fa00 03be           JUMP 0x003be 
003c6 fa00 087a           JUMP 0x0087a 
003c8 fa00 07f5           JUMP 0x007f5 
003ca fa00 07f5           JUMP 0x007f5 
003cc fa00 07f5           JUMP 0x007f5 
003ce fa00 07f5           JUMP 0x007f5 
003d0 80ff                
003d1 0000                NOP
003d2 0000                NOP
003d3 0000                NOP
003d4 0000                NOP
003d5 0000                NOP
003d6 0000                NOP
003d7 0000                NOP
003d8 2e78                
003d9 7a79                
003da 0000                NOP
003db 0000                NOP
003dc 0000                NOP
003dd 0000                NOP
003de 0000                NOP
003df 0000                NOP
003e0 b028 0001           OUTPORT 0x028 $0x01 
003e2 bc00 3ffc           INPORT 0x000 0x3ffc 
003e4 3204 3ffc           SHR8 0x3ffc $0x04 
003e6 da01 3ffc           CMP8 0x3ffc $0x01
003e8 fa40 0408           JNZ 0x00408 
003ea b00f 0000           OUTPORT 0x00f $0x00 
003ec b080 0012           OUTPORT 0x080 $0x12 
003ee b088 000f           OUTPORT 0x088 $0x0f 
003f0 b089 00f0           OUTPORT 0x089 $0xf0 
003f2 b084 0000           OUTPORT 0x084 $0x00 
003f4 b085 0000           OUTPORT 0x085 $0x00 
003f6 b08a 00ff           OUTPORT 0x08a $0xff 
003f8 b08b 003f           OUTPORT 0x08b $0x3f 
003fa b081 0001           OUTPORT 0x081 $0x01 
003fc c883 0000           PORTTST 0x083 $0 Z 
003fe fa40 03fc           JNZ 0x003fc 
00400 b080 0000           OUTPORT 0x080 $0x00 
00402 b088 0000           OUTPORT 0x088 $0x00 
00404 b089 0000           OUTPORT 0x089 $0x00 
00406 b083 00ff           OUTPORT 0x083 $0xff 
00408 2600 3ffa 0412 0002 LD32 0x3ffa $0x00020412
0040c 3201 bffa           SHR32 0x3ffa $0x01 
0040e 2400 3ffe 0000      LD16 0x3ffe $0x0000
00411 2400 3ff8 0266      LD16 0x3ff8 $0x0266
00414 3201 7ff8           SHR16 0x3ff8 $0x01 
00416 dc00 3ff8 0000      CMP16 0x3ff8 $0x0000
00419 fa1c 042a           JLE 0x0042a 
0041b 2d01 3ffa 3ffe      CPYROM (0x3ffe) 0x3ffa $01
0041e 6c00 3ffe 0002      ADD16 0x3ffe $0x0002
00421 6e00 3ffa 0001 0000 ADD32 0x3ffa $0x00000001
00425 6c20 3ff8 0001      SUB16 0x3ff8 $0x0001
00428 fa00 0416           JUMP 0x00416 
0042a 2600 3ffc 0000 0000 LD32 0x3ffc $0x00000000
0042e 2600 3ff8 0000 0000 LD32 0x3ff8 $0x00000000
00432 0a00 0000           SP_LOAD $0x0000
00434 fa00 043a           JUMP 0x0043a 
00436 0000                NOP
00437 0000                NOP
00438 0000                NOP
00439 0000                NOP
0043a f200 800c           PUSH32 0x000c 
0043c f200 8010           PUSH32 0x0010 
0043e 090c                SP_DEC $0x0c
0043f e805                PUSH8 $0x05
00440 ea00 0001           PUSH16 $0x0001
00442 e832                PUSH8 $0x32
00443 fa80 06e2           CALL 0x006e2 
00445 0804                SP_INC $0x04
00446 e800                PUSH8 $0x00
00447 fa80 1210           CALL 0x01210 
00449 0801                SP_INC $0x01
0044a ea00 0200           PUSH16 $0x0200
0044c fa80 0a71           CALL 0x00a71 
0044e 0802                SP_INC $0x02
0044f fa80 fae1           CALL 0x0fae1 
00451 e801                PUSH8 $0x01
